병원종류,영업시간,이름,전화번호,병원주소
가정의학과,[phone],1,,"부산 사하구 다대낙조2길 100 상가동 309호
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 13:00
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
가정의학과,051-293-0375,1,,"부산 강서구 명지국제8로 243 미주프라자 302호
금 10:00 - 18:00
토 10:00 - 14:00
일 정기휴무 (매주 일요일)
월 10:00 - 19:00
화(6/6) 현충일 휴무
수 10:00 - 19:00
목 10:00 - 20:00"
가정의학과,051-304-7584,1,,"부산 사상구 덕상로 14 대원빌딩
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
가정의학과,051-323-7577,1,,"부산 사상구 대동로 107 명정빌딩 2층
금 09:00 - 13:00
토 정기휴무 (매주 토요일)
일 09:00 - 17:00
13:00 - 14:00 휴게시간
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
가정의학과,051-831-9339,1,,"부산 강서구 과학산단로306번길 10 협성 ds엘리시안 아파트 상가2층 205.206호
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
가정의학과,051-970-9123,1,,"부산 강서구 녹산산업중로 333
"
가정의학과,055-723-2295,1,,"경남 김해시 계동로 21
금 09:00 - 19:00
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
12:30 - 14:00 휴게시간
목 09:00 - 19:00
12:30 - 14:00 휴게시간"
내과,0507-1304-0449,1,,"경남 김해시 함박로101번길 6 임호빌딩
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 15:00
일 09:00 - 14:00
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일09:00 - 14:00
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간
접기"
내과,0507-1340-7589,1,,"경남 김해시 인제로 168
금 09:00 - 18:00
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
화(6/6) 현충일 휴무
수 09:00 - 18:00
목 09:00 - 18:00"
내과,0507-1388-6633,1,,"부산 강서구 명지국제8로 230 401, 402호
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
내과,0507-1493-6622,1,,"부산 강서구 대저로 254
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 13:00
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
내과,0507-1496-8088,1,,"경남 김해시 김해대로 2078 홈플러스
금 10:00 - 20:00
12:30 - 14:00 휴게시간
토 10:00 - 20:00
12:30 - 14:00 휴게시간
일 10:00 - 18:00
12:30 - 14:00 휴게시간
월 10:00 - 20:00
12:30 - 14:00 휴게시간
화 10:00 - 20:00
12:30 - 14:00 휴게시간
수 10:00 - 20:00
12:30 - 14:00 휴게시간
목 10:00 - 20:00
12:30 - 14:00 휴게시간"
내과,051-201-2115,1,,"부산 강서구 명지국제11로 25
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 13:30 - 18:30
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
내과,051-202-7722,1,,"부산 사하구 낙동남로 1389 이든 빌딩 6층 - 진료실
금 08:30 - 18:30
12:30 - 14:00 휴게시간
토 08:30 - 14:00
일 정기휴무 (매주 일요일)
월 08:30 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 08:30 - 13:00
수 08:30 - 18:30
12:30 - 14:00 휴게시간
목 08:30 - 18:30
12:30 - 14:00 휴게시간
접기"
내과,051-203-8275,1,,"부산 강서구 명지오션시티4로 64
금 09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
토 09:00 - 13:00
12:45 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감
목 09:00 - 18:30
13:00 - 14:00 휴게시간
18:15 접수마감"
내과,051-207-1088,1,,"부산 사하구 낙동대로 438
금 08:00 - 18:00
토 08:00 - 14:00
일 정기휴무 (매주 일요일)
월 08:00 - 18:00
화(6/6) 현충일 휴무
수 08:00 - 18:00
목 08:00 - 18:00"
내과,051-207-9862,1,,"부산 사하구 낙동대로 162 2층
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화 09:00 - 18:30
13:00 - 14:00 휴게시간
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간
접기"
내과,051-208-5566,1,,"부산 사하구 낙동남로 1392
금 08:00 - 18:30
13:00 - 14:00 휴게시간
토 08:00 - 13:00
일 정기휴무 (매주 일요일)
월 08:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 08:00 - 18:30
13:00 - 14:00 휴게시간
목 08:00 - 18:30
13:00 - 14:00 휴게시간"
내과,051-253-7553,1,,"부산 강서구 명지오션시티11로 66
금 09:00 - 19:00
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 14:00
목 09:00 - 19:00"
내과,051-265-2468,1,,"부산 사하구 다대로 550 5층
"
내과,051-266-5789,1,,"부산 사하구 다송로 14
금 09:00 - 18:00
12:50 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:50 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
12:50 - 14:00 휴게시간
목 09:00 - 18:00
12:50 - 14:00 휴게시간"
내과,051-271-3227,1,,"부산 강서구 명지새동네길1번길 32
금 09:00 - 18:00
12:30 - 14:00 휴게시간
토 09:00 - 12:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
12:30 - 14:00 휴게시간
목 09:00 - 18:00
12:30 - 14:00 휴게시간"
내과,051-271-3322,1,,"부산 강서구 명지국제8로 241 금남빌딩 3층 김앤박내과의원
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 08:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 12:30
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
내과,051-271-7533,1,,"부산 강서구 명지국제2로 29
금 08:30 - 19:00
13:00 - 14:00 휴게시간
토 08:30 - 13:00
일 08:30 - 13:00
월 08:30 - 19:00
13:00 - 14:00 휴게시간
화 08:30 - 19:00
13:00 - 14:00 휴게시간
수 08:30 - 19:00
13:00 - 14:00 휴게시간
목 08:30 - 19:00
13:00 - 14:00 휴게시간"
내과,051-291-9550,1,,"부산 사하구 낙동대로 449
금 08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감
토 08:50 - 15:20
13:00 - 13:40 휴게시간
15:00 접수마감
일 정기휴무 (매주 일요일)
월 08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감
화(6/6) 현충일08:50 - 13:00
수 08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감
목 08:50 - 18:20
13:00 - 14:00 휴게시간
18:00 접수마감"
내과,051-292-9393,1,,"부산 강서구 명지국제8로 240
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
내과,051-317-7855,1,,"부산 사상구 광장로 17 이마트
금 10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
토 10:00 - 17:00
13:00 - 14:00 휴게시간
일 10:00 - 17:00
13:00 - 14:00 휴게시간
월 10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
화(6/6) 현충일10:00 - 17:00
13:00 - 14:00 휴게시간
수 10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
목 10:00 - 20:00
13:00 - 14:00 휴게시간
18:00 - 18:30 휴게시간
접기"
내과,051-321-1231,1,,"부산 사상구 사상로 200 엠시티빌딩 4층
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 09:00 - 13:00
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
내과,051-321-2119,1,,"부산 사상구 낙동대로 790 신우프라자
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 13:00
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
내과,051-325-8275,1,,"부산 사상구 사상로 231
금 09:00 - 17:30
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 17:30
13:00 - 14:00 휴게시간
화 09:00 - 17:30
13:00 - 14:00 휴게시간
수 09:00 - 13:00
목 09:00 - 17:30
13:00 - 14:00 휴게시간
접기"
내과,051-831-7763,1,,"부산 강서구 신호산단2로 41
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
내과,051-941-8866,1,,"부산 강서구 대저로 283-1
금 08:30 - 13:00
토 08:00 - 12:00
일 정보없음
월 08:30 - 13:00
화 08:30 - 17:00
수 08:30 - 13:00
목 08:30 - 17:00
접기"
내과,051-966-0029,1,,"부산 강서구 신호산단2로 21
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
내과,051-970-5182,1,,"부산 강서구 공항진입로42번길 54
"
내과,051-9710-1572,1,,"부산 강서구 대저중앙로29번길 62 부산교도소부속의원
"
내과,051-973-8575,1,,"부산 강서구 공항앞길 5
금 09:00 - 18:00
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
화(6/6) 현충일 휴무
수 09:00 - 18:00
목 09:00 - 18:00"
내과,051-979-9089,1,,"부산 강서구 르노삼성대로 61
"
내과,055-312-9955,1,,"경남 김해시 능동로155번길 2
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 15:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
내과,055-313-0095,1,,"경남 김해시 번화1로79번길 2 2층
금 09:00 - 18:00
토 09:00 - 13:00
일 09:00 - 18:00
월 09:00 - 18:00
화(6/6) 현충일 휴무
수 09:00 - 18:00
목 09:00 - 18:00"
내과,055-314-3651,1,,"경남 김해시 계동로23번길 3-19
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
내과,055-321-7696,1,,"경남 김해시 율하3로 21 율하메디칼
금 09:00 - 18:30
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
화(6/6) 현충일 휴무
수 09:00 - 18:30
목 09:00 - 18:30"
내과,055-323-1586,1,,"경남 김해시 인제로 190 선교메디칼빌딩 3층
금 08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
토 08:30 - 13:00
12:30 접수마감
일 정기휴무 (매주 일요일)
월 08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
화 08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
수 08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
목 08:30 - 18:00
12:30 - 13:30 휴게시간
17:30 접수마감
접기"
내과,055-326-6030,1,,"경남 김해시 내외로 79 2층
금 09:00 - 18:30
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
화(6/6) 현충일 휴무
수 09:00 - 18:30
목 09:00 - 18:30"
내과,055-551-1888,1,,"경남 창원시 진해구 신항동로 141 애플타운헤리티지 210호
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 13:30
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
내과,055-902-0119,1,,"경남 김해시 율하로 478 201호
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 18:30
13:00 - 14:00 휴게시간"
마취통증의학과,0507-1406-7992,1,,"부산 강서구 명지국제2로28번길 3 302호~305호
금 10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
토 10:00 - 15:00
14:30 접수마감
일 정기휴무 (매주 일요일)
월 10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
화(6/6) 현충일 휴무
수 10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감
목 10:00 - 20:00
13:00 - 14:00 휴게시간
19:30 접수마감"
마취통증의학과,0507-1466-7736,1,,"부산 강서구 명지국제2로28번길 3 동건프라자 6층
금 09:00 - 18:30
12:30 - 14:00 휴게시간
토 09:00 - 14:00
일 09:00 - 13:00
월 09:00 - 18:30
12:30 - 14:00 휴게시간
화 09:00 - 18:30
12:30 - 14:00 휴게시간
수 09:00 - 18:30
12:30 - 14:00 휴게시간
목 09:00 - 18:30
12:30 - 14:00 휴게시간"
"병원,의원",0507-1346-7170,1,,"부산 강서구 대저로 266 1층
금 08:00 - 18:00
토 08:00 - 13:00
일 정기휴무 (매주 일요일)
월 08:00 - 18:00
화(6/6) 현충일08:00 - 13:00
수 08:00 - 18:00
목 08:00 - 18:00"
"병원,의원",0507-1392-9013,1,,"부산 강서구 명지오션시티4로 99
매일 09:00 - 18:00
접기"
"병원,의원",0507-1429-7833,1,,"부산 사하구 낙동남로 1410
금 09:00 - 18:00
12:30 - 13:30 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
12:30 - 13:30 휴게시간
화 09:00 - 18:00
12:30 - 13:30 휴게시간
수 09:00 - 18:00
12:30 - 13:30 휴게시간
목 09:00 - 18:00
12:30 - 13:30 휴게시간"
"병원,의원",0507-1430-0340,1,,"경남 김해시 분성로 14-4 일동한신아파트 주상가 204호
금 09:30 - 19:00
12:30 - 14:00 휴게시간
토 09:30 - 17:00
12:30 - 14:00 휴게시간
일 09:30 - 17:00
12:30 - 14:00 휴게시간
월 09:30 - 19:00
12:30 - 14:00 휴게시간
화(6/6) 현충일09:30 - 17:00
12:30 - 14:00 휴게시간
수 09:30 - 20:30
12:30 - 14:00 휴게시간
목 09:30 - 19:00
12:30 - 14:00 휴게시간
접기"
"병원,의원",0507-1440-8275,1,,"부산 강서구 명지국제8로 245 뉴타워 3층 302~304호
금 09:00 - 19:00
13:00 - 14:00 휴게시간
토 09:00 - 14:00
일 정기휴무 (매주 일요일)
월 09:00 - 19:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 19:00
13:00 - 14:00 휴게시간
목 09:00 - 19:00
13:00 - 14:00 휴게시간"
"병원,의원",051-201-8854,1,,"부산 강서구 명지오션시티4로 95 웰하이여성아동병원
"
"병원,의원",051-207-4343,1,,"부산 사하구 낙동남로 1401
"
"병원,의원",051-262-3344,1,,"부산 사하구 다대로 315
금 08:30 - 17:00
12:30 - 13:30 휴게시간
토 08:30 - 12:30
일 정기휴무 (매주 일요일)
월 08:30 - 17:00
12:30 - 13:30 휴게시간
화(6/6) 현충일 휴무
수 08:30 - 17:00
12:30 - 13:30 휴게시간
목 08:30 - 17:00
12:30 - 13:30 휴게시간"
"병원,의원",051-265-7575,1,,"부산 사하구 다대로 321
금 09:00 - 18:00
13:00 - 14:00 휴게시간
토 09:00 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:00
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:00
13:00 - 14:00 휴게시간
목 09:00 - 18:00
13:00 - 14:00 휴게시간"
"병원,의원",051-266-2600,1,,"부산 사하구 다대로 311
금 09:00 - 17:30
12:30 - 13:30 휴게시간
토 09:00 - 12:30
일 정기휴무 (매주 일요일)
월 09:00 - 17:30
12:30 - 13:30 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 17:30
12:30 - 13:30 휴게시간
목 09:00 - 17:00
12:30 - 13:30 휴게시간"
"병원,의원",051-305-7588,1,,"부산 사상구 사상로 236
금 09:00 - 18:30
13:00 - 14:00 휴게시간
토 08:30 - 13:00
일 정기휴무 (매주 일요일)
월 09:00 - 18:30
13:00 - 14:00 휴게시간
화(6/6) 현충일 휴무
수 09:00 - 18:30
13:00 - 14:00 휴게시간
목 09:00 - 13:00"
"병원,의원",051-363-2331,1,,"부산 북구 금곡대로 133
금 09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
토 09:00 - 12:30
12:00 접수마감
일 정기휴무 (매주 일요일)
월 09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
화(6/6) 현충일 휴무
수 09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감
목 09:00 - 17:30
12:30 - 14:00 휴게시간
17:00 접수마감"
"병원,의원",051-710-6888,1,,"부산 강서구 명지오션시티9로 21
금 08:30 - 16:00
12:00 - 13:00 휴게시간
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 08:30 - 16:00
12:00 - 13:00 휴게시간
화(6/6) 현충일 휴무
수 08:30 - 16:00
12:00 - 13:00 휴게시간
목 08:30 - 16:00
12:00 - 13:00 휴게시간"
"병원,의원",051-974-2888,1,,"부산 강서구 공항진입로 108 김해국제공항국내선청사 1F
금 09:00 - 17:00
토 정기휴무 (매주 토요일)
일 정기휴무 (매주 일요일)
월 09:00 - 17:00
화(6/6) 현충일 휴무
수 09:00 - 17:00
목 09:00 - 17:00"
"병원,의원",051-974-8300,1,,"부산 강서구 녹산산단321로 24-8
금 08:30 - 17:30
12:30 - 13:30 휴게시간
토 08:30 - 12:30
일 정기휴무 (매주 일요일)
월 08:30 - 17:30
12:30 - 13:30 휴게시간
화 08:30 - 17:30
12:30 - 13:30 휴게시간
수 08:30 - 17:30
12:30 - 13:30 휴게시간
목 08:30 - 17:30
12:30 - 13:30 휴게시간"
